sample,organ,part,result step 1,label step 1,result step 2,label step 2
BDMAP_00001803,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003462,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002994,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001416,pancreas,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004473,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003197,pancreas,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002521,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000683,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001732,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004566,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002456,pancreas,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003251,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001521,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002168,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000074,pancreas,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002414,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002682,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003727,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001432,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004750,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001964,pancreas,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000691,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001684,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001596,pancreas,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000752,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001998,pancreas,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000716,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001409,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003351,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002047,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003445,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002873,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000424,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000356,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000847,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002725,pancreas,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000463,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000037,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004288,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002315,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001709,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000698,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003875,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000306,pancreas,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001770,pancreas,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001766,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001534,gall_bladder,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003582,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004802,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002794,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004784,gall_bladder,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003065,gall_bladder,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002815,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001314,gall_bladder,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002536,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000314,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000879,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001501,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002606,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00005025,gall_bladder,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002376,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004970,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001392,gall_bladder,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000933,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000993,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002701,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000844,gall_bladder,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004604,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001353,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002817,gall_bladder,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001614,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001051,gall_bladder,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004464,gall_bladder,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000004,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000080,gall_bladder,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002598,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002624,gall_bladder,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000874,gall_bladder,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003568,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000558,gall_bladder,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002836,gall_bladder,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003911,gall_bladder,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000010,gall_bladder,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001730,gall_bladder,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004364,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001497,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000362,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004710,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004705,gall_bladder,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000212,gall_bladder,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002812,gall_bladder,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003296,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001736,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004491,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001328,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003734,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004064,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001021,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004986,gall_bladder,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001310,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004598,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001151,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002864,gall_bladder,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002272,gall_bladder,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000707,gall_bladder,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003715,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001310,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000679,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000491,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002793,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000561,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004843,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001684,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004806,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004655,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003151,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001730,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004290,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003122,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000624,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000944,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002380,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002310,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004085,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001695,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001271,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001008,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001113,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003802,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003634,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003657,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000916,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001279,postcava,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004017,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000357,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000732,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000081,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002700,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003778,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003900,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001655,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001701,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002879,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000079,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003627,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003373,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000363,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004482,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000459,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000631,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001427,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004689,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004371,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004538,postcava,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003039,postcava,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000358,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002408,stomach,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000503,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004685,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003829,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001680,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003532,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003847,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002459,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004895,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002858,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003031,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003473,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003108,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000746,stomach,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000035,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003034,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001798,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003631,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003521,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000874,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004389,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002058,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002989,stomach,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002502,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001016,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000847,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004741,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002623,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001090,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004293,stomach,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001916,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002286,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002693,stomach,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003823,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003309,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00005050,stomach,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001197,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002168,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003868,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001942,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000473,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002206,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004320,stomach,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000735,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003052,stomach,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004799,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000683,stomach,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003846,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000726,stomach,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002558,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003926,stomach,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003959,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004978,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003986,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000124,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000125,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004391,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002151,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001131,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003810,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004047,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002904,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004443,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004906,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002899,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004969,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004537,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003606,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003289,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003232,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003256,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003360,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001440,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004827,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003845,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001732,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001115,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003852,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003548,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001244,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001693,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003588,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003826,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003054,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003647,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00003586,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002211,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000851,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004074,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002671,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001715,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004860,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003747,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004534,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002329,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000759,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001566,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004469,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003433,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000802,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001323,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004543,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002611,spleen,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001835,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000070,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001439,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001154,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004344,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001331,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001021,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002506,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000299,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00000973,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004540,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001633,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001617,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004530,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004153,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002448,spleen,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002456,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002567,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001230,spleen,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00000287,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003710,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003797,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000477,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003754,aorta,good_labels_beta_full,present,present,Correct,Correct
